# [No.1] construct_wrapper.1
# In file D:\Document\Coding\ui-project\models\unet3plus.py(233)/    def construct(self, inputs):/
funcgraph fg_1(
        %para1 : Tensor(F32)[1, 1, 512, 512]    # inputs
    %136 = DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%134, %135)    #(Undefined, Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(291)/                     self.ResizeBilinear(hd5, scale_factor=16, align_corners=True))))/#[CNode]200
    %137 = UnpackCall::unpack_call(FuncGraph::fg_89, %133, %136)    #(Undefined, Undefined, Undefined)    # fg_89=construct.89 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(291)/                     self.ResizeBilinear(hd5, scale_factor=16, align_corners=True))))/#[CNode]201
    %138 = FuncGraph::fg_202(%137)    #(Undefined)    # fg_202=construct.202 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(290)/        hd5_UT_hd1 = self.hd5_UT_hd1_relu(self.hd5_UT_hd1_bn(self.hd5_UT_hd1_conv(\/#[CNode]203
    %139 = FuncGraph::fg_204(%138)    #(Undefined)    # fg_204=construct.204 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(290)/        hd5_UT_hd1 = self.hd5_UT_hd1_relu(self.hd5_UT_hd1_bn(self.hd5_UT_hd1_conv(\/#[CNode]205
    %140 = FuncGraph::fg_206(%139)    #(Undefined)    # fg_206=construct.206 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(290)/        hd5_UT_hd1 = self.hd5_UT_hd1_relu(self.hd5_UT_hd1_bn(self.hd5_UT_hd1_conv(\/#hd5_UT_hd1
    %141 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%4, %116, %124, %132, %140)    #(Tensor(F32)[1, 16, 512, 512], Undefined, Undefined, Undefined, Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(293)/            self.concat1((h1_Cat_hd1, hd2_UT_hd1, hd3_UT_hd1, hd4_UT_hd1, hd5_UT_hd1))))) # hd1->320*320*UpChannels/#[CNode]207
    %142 = DoSignaturePrimitive::S-Prim-Concat{prim_type=1}[axis=I64(1)](%141)    #(Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(293)/            self.concat1((h1_Cat_hd1, hd2_UT_hd1, hd3_UT_hd1, hd4_UT_hd1, hd5_UT_hd1))))) # hd1->320*320*UpChannels/#[CNode]208
    %143 = FuncGraph::fg_209(%142)    #(Undefined)    # fg_209=construct.209 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(292)/        hd1 = self.relu1d_1(self.bn1d_1(self.conv1d_1(/#[CNode]210
    %144 = FuncGraph::fg_211(%143)    #(Undefined)    # fg_211=construct.211 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(292)/        hd1 = self.relu1d_1(self.bn1d_1(self.conv1d_1(/#[CNode]212
    %145 = FuncGraph::fg_213(%144)    #(Undefined)    # fg_213=construct.213 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(292)/        hd1 = self.relu1d_1(self.bn1d_1(self.conv1d_1(/#hd1
    %146 = FuncGraph::fg_214(%145)    #(Undefined)    # fg_214=construct.214 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(295)/        d1 = self.outconv1(hd1)  # d1->320*320*n_classes/#d1
    Primitive::Return{prim_type=1}(%146)    #(Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(296)/        return d1 # [batch, n_classes, H, W]/#[CNode]215
}
# order:
#   1: construct.6:h1{[0]: ValueNode<FuncGraph> construct.15, [1]: inputs}
#   2: construct.6:h2{[0]: ValueNode<FuncGraph> construct.28, [1]: h1}
#   3: construct.6:h2{[0]: ValueNode<FuncGraph> construct.7, [1]: h2}
#   4: construct.6:h3{[0]: ValueNode<FuncGraph> construct.48, [1]: h2}
#   5: construct.6:h3{[0]: ValueNode<FuncGraph> construct.49, [1]: h3}
#   6: construct.6:h4{[0]: ValueNode<FuncGraph> construct.76, [1]: h3}
#   7: construct.6:h4{[0]: ValueNode<FuncGraph> construct.77, [1]: h4}
#   8: construct.6:h5{[0]: ValueNode<FuncGraph> construct.83, [1]: h4}
#   9: construct.6:hd5{[0]: ValueNode<FuncGraph> construct.84, [1]: h5}
#  10: construct.6:[CNode]56{[0]: ValueNode<FuncGraph> construct.55, [1]: h1}
#  11: construct.6:[CNode]58{[0]: ValueNode<FuncGraph> construct.57, [1]: [CNode]56}
#  12: construct.6:[CNode]60{[0]: ValueNode<FuncGraph> construct.59, [1]: [CNode]58}
#  13: construct.6:h1_PT_hd4{[0]: ValueNode<FuncGraph> construct.61, [1]: [CNode]60}
#  14: construct.6:[CNode]63{[0]: ValueNode<FuncGraph> construct.62, [1]: h2}
#  15: construct.6:[CNode]65{[0]: ValueNode<FuncGraph> construct.64, [1]: [CNode]63}
#  16: construct.6:[CNode]67{[0]: ValueNode<FuncGraph> construct.66, [1]: [CNode]65}
#  17: construct.6:h2_PT_hd4{[0]: ValueNode<FuncGraph> construct.68, [1]: [CNode]67}
#  18: construct.6:[CNode]70{[0]: ValueNode<FuncGraph> construct.69, [1]: h3}
#  19: construct.6:[CNode]72{[0]: ValueNode<FuncGraph> construct.71, [1]: [CNode]70}
#  20: construct.6:[CNode]74{[0]: ValueNode<FuncGraph> construct.73, [1]: [CNode]72}
#  21: construct.6:h3_PT_hd4{[0]: ValueNode<FuncGraph> construct.75, [1]: [CNode]74}
#  22: construct.6:[CNode]79{[0]: ValueNode<FuncGraph> construct.78, [1]: h4}
#  23: construct.6:[CNode]81{[0]: ValueNode<FuncGraph> construct.80, [1]: [CNode]79}
#  24: construct.6:h4_Cat_hd4{[0]: ValueNode<FuncGraph> construct.82, [1]: [CNode]81}
#  25: construct.6:[CNode]85{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: hd5}
#  26: construct.6:[CNode]86{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> scale_factor, [2]: ValueNode<StringImm> align_corners}
#  27: construct.6:[CNode]87{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 2, [2]: ValueNode<BoolImm> true}
#  28: construct.6:[CNode]88{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]86, [2]: [CNode]87}
#  29: construct.6:[CNode]90{[0]: ValueNode<UnpackCall> unpack_call.216, [1]: ValueNode<FuncGraph> construct.89, [2]: [CNode]85, [3]: [CNode]88}
#  30: construct.6:[CNode]92{[0]: ValueNode<FuncGraph> construct.91, [1]: [CNode]90}
#  31: construct.6:[CNode]94{[0]: ValueNode<FuncGraph> construct.93, [1]: [CNode]92}
#  32: construct.6:hd5_UT_hd4{[0]: ValueNode<FuncGraph> construct.95, [1]: [CNode]94}
#  33: construct.6:[CNode]96{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: h1_PT_hd4, [2]: h2_PT_hd4, [3]: h3_PT_hd4, [4]: h4_Cat_hd4, [5]: hd5_UT_hd4}
#  34: construct.6:[CNode]97{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Concat, [1]: [CNode]96}
#  35: construct.6:[CNode]99{[0]: ValueNode<FuncGraph> construct.98, [1]: [CNode]97}
#  36: construct.6:[CNode]101{[0]: ValueNode<FuncGraph> construct.100, [1]: [CNode]99}
#  37: construct.6:hd4{[0]: ValueNode<FuncGraph> construct.102, [1]: [CNode]101}
#  38: construct.6:[CNode]35{[0]: ValueNode<FuncGraph> construct.34, [1]: h1}
#  39: construct.6:[CNode]37{[0]: ValueNode<FuncGraph> construct.36, [1]: [CNode]35}
#  40: construct.6:[CNode]39{[0]: ValueNode<FuncGraph> construct.38, [1]: [CNode]37}
#  41: construct.6:h1_PT_hd3{[0]: ValueNode<FuncGraph> construct.40, [1]: [CNode]39}
#  42: construct.6:[CNode]42{[0]: ValueNode<FuncGraph> construct.41, [1]: h2}
#  43: construct.6:[CNode]44{[0]: ValueNode<FuncGraph> construct.43, [1]: [CNode]42}
#  44: construct.6:[CNode]46{[0]: ValueNode<FuncGraph> construct.45, [1]: [CNode]44}
#  45: construct.6:h2_PT_hd3{[0]: ValueNode<FuncGraph> construct.47, [1]: [CNode]46}
#  46: construct.6:[CNode]51{[0]: ValueNode<FuncGraph> construct.50, [1]: h3}
#  47: construct.6:[CNode]53{[0]: ValueNode<FuncGraph> construct.52, [1]: [CNode]51}
#  48: construct.6:h3_Cat_hd3{[0]: ValueNode<FuncGraph> construct.54, [1]: [CNode]53}
#  49: construct.6:[CNode]103{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: hd4}
#  50: construct.6:[CNode]104{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> scale_factor, [2]: ValueNode<StringImm> align_corners}
#  51: construct.6:[CNode]105{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 2, [2]: ValueNode<BoolImm> true}
#  52: construct.6:[CNode]106{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]104, [2]: [CNode]105}
#  53: construct.6:[CNode]107{[0]: ValueNode<UnpackCall> unpack_call.217, [1]: ValueNode<FuncGraph> construct.89, [2]: [CNode]103, [3]: [CNode]106}
#  54: construct.6:[CNode]109{[0]: ValueNode<FuncGraph> construct.108, [1]: [CNode]107}
#  55: construct.6:[CNode]111{[0]: ValueNode<FuncGraph> construct.110, [1]: [CNode]109}
#  56: construct.6:hd4_UT_hd3{[0]: ValueNode<FuncGraph> construct.112, [1]: [CNode]111}
#  57: construct.6:[CNode]113{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: hd5}
#  58: construct.6:[CNode]114{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> scale_factor, [2]: ValueNode<StringImm> align_corners}
#  59: construct.6:[CNode]115{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 4, [2]: ValueNode<BoolImm> true}
#  60: construct.6:[CNode]116{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]114, [2]: [CNode]115}
#  61: construct.6:[CNode]117{[0]: ValueNode<UnpackCall> unpack_call.218, [1]: ValueNode<FuncGraph> construct.89, [2]: [CNode]113, [3]: [CNode]116}
#  62: construct.6:[CNode]119{[0]: ValueNode<FuncGraph> construct.118, [1]: [CNode]117}
#  63: construct.6:[CNode]121{[0]: ValueNode<FuncGraph> construct.120, [1]: [CNode]119}
#  64: construct.6:hd5_UT_hd3{[0]: ValueNode<FuncGraph> construct.122, [1]: [CNode]121}
#  65: construct.6:[CNode]123{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: h1_PT_hd3, [2]: h2_PT_hd3, [3]: h3_Cat_hd3, [4]: hd4_UT_hd3, [5]: hd5_UT_hd3}
#  66: construct.6:[CNode]124{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Concat, [1]: [CNode]123}
#  67: construct.6:[CNode]126{[0]: ValueNode<FuncGraph> construct.125, [1]: [CNode]124}
#  68: construct.6:[CNode]128{[0]: ValueNode<FuncGraph> construct.127, [1]: [CNode]126}
#  69: construct.6:hd3{[0]: ValueNode<FuncGraph> construct.129, [1]: [CNode]128}
#  70: construct.6:[CNode]22{[0]: ValueNode<FuncGraph> construct.21, [1]: h1}
#  71: construct.6:[CNode]24{[0]: ValueNode<FuncGraph> construct.23, [1]: [CNode]22}
#  72: construct.6:[CNode]26{[0]: ValueNode<FuncGraph> construct.25, [1]: [CNode]24}
#  73: construct.6:h1_PT_hd2{[0]: ValueNode<FuncGraph> construct.27, [1]: [CNode]26}
#  74: construct.6:[CNode]30{[0]: ValueNode<FuncGraph> construct.29, [1]: h2}
#  75: construct.6:[CNode]32{[0]: ValueNode<FuncGraph> construct.31, [1]: [CNode]30}
#  76: construct.6:h2_Cat_hd2{[0]: ValueNode<FuncGraph> construct.33, [1]: [CNode]32}
#  77: construct.6:[CNode]130{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: hd3}
#  78: construct.6:[CNode]131{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> scale_factor, [2]: ValueNode<StringImm> align_corners}
#  79: construct.6:[CNode]132{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 2, [2]: ValueNode<BoolImm> true}
#  80: construct.6:[CNode]133{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]131, [2]: [CNode]132}
#  81: construct.6:[CNode]134{[0]: ValueNode<UnpackCall> unpack_call.219, [1]: ValueNode<FuncGraph> construct.89, [2]: [CNode]130, [3]: [CNode]133}
#  82: construct.6:[CNode]136{[0]: ValueNode<FuncGraph> construct.135, [1]: [CNode]134}
#  83: construct.6:[CNode]138{[0]: ValueNode<FuncGraph> construct.137, [1]: [CNode]136}
#  84: construct.6:hd3_UT_hd2{[0]: ValueNode<FuncGraph> construct.139, [1]: [CNode]138}
#  85: construct.6:[CNode]140{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: hd4}
#  86: construct.6:[CNode]141{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> scale_factor, [2]: ValueNode<StringImm> align_corners}
#  87: construct.6:[CNode]142{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 4, [2]: ValueNode<BoolImm> true}
#  88: construct.6:[CNode]143{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]141, [2]: [CNode]142}
#  89: construct.6:[CNode]144{[0]: ValueNode<UnpackCall> unpack_call.220, [1]: ValueNode<FuncGraph> construct.89, [2]: [CNode]140, [3]: [CNode]143}
#  90: construct.6:[CNode]146{[0]: ValueNode<FuncGraph> construct.145, [1]: [CNode]144}
#  91: construct.6:[CNode]148{[0]: ValueNode<FuncGraph> construct.147, [1]: [CNode]146}
#  92: construct.6:hd4_UT_hd2{[0]: ValueNode<FuncGraph> construct.149, [1]: [CNode]148}
#  93: construct.6:[CNode]150{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: hd5}
#  94: construct.6:[CNode]151{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> scale_factor, [2]: ValueNode<StringImm> align_corners}
#  95: construct.6:[CNode]152{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 8, [2]: ValueNode<BoolImm> true}
#  96: construct.6:[CNode]153{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]151, [2]: [CNode]152}
#  97: construct.6:[CNode]154{[0]: ValueNode<UnpackCall> unpack_call.221, [1]: ValueNode<FuncGraph> construct.89, [2]: [CNode]150, [3]: [CNode]153}
#  98: construct.6:[CNode]156{[0]: ValueNode<FuncGraph> construct.155, [1]: [CNode]154}
#  99: construct.6:[CNode]158{[0]: ValueNode<FuncGraph> construct.157, [1]: [CNode]156}
# 100: construct.6:hd5_UT_hd2{[0]: ValueNode<FuncGraph> construct.159, [1]: [CNode]158}
# 101: construct.6:[CNode]160{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: h1_PT_hd2, [2]: h2_Cat_hd2, [3]: hd3_UT_hd2, [4]: hd4_UT_hd2, [5]: hd5_UT_hd2}
# 102: construct.6:[CNode]161{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Concat, [1]: [CNode]160}
# 103: construct.6:[CNode]163{[0]: ValueNode<FuncGraph> construct.162, [1]: [CNode]161}
# 104: construct.6:[CNode]165{[0]: ValueNode<FuncGraph> construct.164, [1]: [CNode]163}
# 105: construct.6:hd2{[0]: ValueNode<FuncGraph> construct.166, [1]: [CNode]165}
# 106: construct.6:[CNode]17{[0]: ValueNode<FuncGraph> construct.16, [1]: h1}
# 107: construct.6:[CNode]19{[0]: ValueNode<FuncGraph> construct.18, [1]: [CNode]17}
# 108: construct.6:h1_Cat_hd1{[0]: ValueNode<FuncGraph> construct.20, [1]: [CNode]19}
# 109: construct.6:[CNode]167{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: hd2}
# 110: construct.6:[CNode]168{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> scale_factor, [2]: ValueNode<StringImm> align_corners}
# 111: construct.6:[CNode]169{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 2, [2]: ValueNode<BoolImm> true}
# 112: construct.6:[CNode]170{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]168, [2]: [CNode]169}
# 113: construct.6:[CNode]171{[0]: ValueNode<UnpackCall> unpack_call.222, [1]: ValueNode<FuncGraph> construct.89, [2]: [CNode]167, [3]: [CNode]170}
# 114: construct.6:[CNode]173{[0]: ValueNode<FuncGraph> construct.172, [1]: [CNode]171}
# 115: construct.6:[CNode]175{[0]: ValueNode<FuncGraph> construct.174, [1]: [CNode]173}
# 116: construct.6:hd2_UT_hd1{[0]: ValueNode<FuncGraph> construct.176, [1]: [CNode]175}
# 117: construct.6:[CNode]177{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: hd3}
# 118: construct.6:[CNode]178{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> scale_factor, [2]: ValueNode<StringImm> align_corners}
# 119: construct.6:[CNode]179{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 4, [2]: ValueNode<BoolImm> true}
# 120: construct.6:[CNode]180{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]178, [2]: [CNode]179}
# 121: construct.6:[CNode]181{[0]: ValueNode<UnpackCall> unpack_call.223, [1]: ValueNode<FuncGraph> construct.89, [2]: [CNode]177, [3]: [CNode]180}
# 122: construct.6:[CNode]183{[0]: ValueNode<FuncGraph> construct.182, [1]: [CNode]181}
# 123: construct.6:[CNode]185{[0]: ValueNode<FuncGraph> construct.184, [1]: [CNode]183}
# 124: construct.6:hd3_UT_hd1{[0]: ValueNode<FuncGraph> construct.186, [1]: [CNode]185}
# 125: construct.6:[CNode]187{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: hd4}
# 126: construct.6:[CNode]188{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> scale_factor, [2]: ValueNode<StringImm> align_corners}
# 127: construct.6:[CNode]189{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 8, [2]: ValueNode<BoolImm> true}
# 128: construct.6:[CNode]190{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]188, [2]: [CNode]189}
# 129: construct.6:[CNode]191{[0]: ValueNode<UnpackCall> unpack_call.224, [1]: ValueNode<FuncGraph> construct.89, [2]: [CNode]187, [3]: [CNode]190}
# 130: construct.6:[CNode]193{[0]: ValueNode<FuncGraph> construct.192, [1]: [CNode]191}
# 131: construct.6:[CNode]195{[0]: ValueNode<FuncGraph> construct.194, [1]: [CNode]193}
# 132: construct.6:hd4_UT_hd1{[0]: ValueNode<FuncGraph> construct.196, [1]: [CNode]195}
# 133: construct.6:[CNode]197{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: hd5}
# 134: construct.6:[CNode]198{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> scale_factor, [2]: ValueNode<StringImm> align_corners}
# 135: construct.6:[CNode]199{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 16, [2]: ValueNode<BoolImm> true}
# 136: construct.6:[CNode]200{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]198, [2]: [CNode]199}
# 137: construct.6:[CNode]201{[0]: ValueNode<UnpackCall> unpack_call.225, [1]: ValueNode<FuncGraph> construct.89, [2]: [CNode]197, [3]: [CNode]200}
# 138: construct.6:[CNode]203{[0]: ValueNode<FuncGraph> construct.202, [1]: [CNode]201}
# 139: construct.6:[CNode]205{[0]: ValueNode<FuncGraph> construct.204, [1]: [CNode]203}
# 140: construct.6:hd5_UT_hd1{[0]: ValueNode<FuncGraph> construct.206, [1]: [CNode]205}
# 141: construct.6:[CNode]207{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: h1_Cat_hd1, [2]: hd2_UT_hd1, [3]: hd3_UT_hd1, [4]: hd4_UT_hd1, [5]: hd5_UT_hd1}
# 142: construct.6:[CNode]208{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Concat, [1]: [CNode]207}
# 143: construct.6:[CNode]210{[0]: ValueNode<FuncGraph> construct.209, [1]: [CNode]208}
# 144: construct.6:[CNode]212{[0]: ValueNode<FuncGraph> construct.211, [1]: [CNode]210}
# 145: construct.6:hd1{[0]: ValueNode<FuncGraph> construct.213, [1]: [CNode]212}
# 146: construct.6:d1{[0]: ValueNode<FuncGraph> construct.214, [1]: hd1}
# 147: construct.6:[CNode]215{[0]: ValueNode<Primitive> Return, [1]: d1}


# [No.3] construct.7
# In file D:\Document\Coding\ui-project\models\unet3plus.py(37)/    def construct(self, inputs):/
funcgraph fg_7[fg_1](
        %para174 : Tensor(F32)[1, 16, 256, 256]    # inputs
    ) {

#------------------------> 2
    %1 = FuncGraph::fg_8(%para174)    #(Tensor(F32)[1, 16, 256, 256])    # fg_8=construct.8 #scope: Default/conv2-unetConv2
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(39)/        return self.conv(inputs)/#[CNode]226
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/conv2-unetConv2
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(39)/        return self.conv(inputs)/#[CNode]227
}
# order:
#   1: construct.7:[CNode]226{[0]: ValueNode<FuncGraph> construct.8, [1]: inputs}
#   2: construct.7:[CNode]227{[0]: ValueNode<Primitive> Return, [1]: [CNode]226}


# [No.4] construct.8
# In file D:\Document\Coding\ui-project\venv\lib\site-packages\mindspore\nn\layer\container.py(274)/    def construct(self, input_data):/
funcgraph fg_8[fg_1](
        %para175 : Tensor(F32)[1, 16, 256, 256]    # input_data
    ) {

#------------------------> 3
    %1 = FuncGraph::fg_9(I64(0), %para175)    #(I64, Tensor(F32)[1, 16, 256, 256])    # fg_9=⤾construct.9 #scope: Default/conv2-unetConv2/conv-SequentialCell
      # In file D:\Document\Coding\ui-project\venv\lib\site-packages\mindspore\nn\layer\container.py(275)/        for cell in self.cell_list:/#[CNode]228
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/conv2-unetConv2/conv-SequentialCell
      # In file D:\Document\Coding\ui-project\venv\lib\site-packages\mindspore\nn\layer\container.py(275)/        for cell in self.cell_list:/#[CNode]229
}
# order:
#   1: construct.8:[CNode]230{[0]: ValueNode<FuncGraph> ms_len.231, [1]: [CNode]232}
#   2: construct.8:[CNode]228{[0]: ValueNode<FuncGraph> ⤾construct.9, [1]: ValueNode<Int64Imm> 0, [2]: input_data}
#   3: construct.8:[CNode]229{[0]: ValueNode<Primitive> Return, [1]: [CNode]228}


# [No.5] ⤾construct.9
# In file D:\Document\Coding\ui-project\venv\lib\site-packages\mindspore\nn\layer\container.py(275)/        for cell in self.cell_list:/
funcgraph fg_9[fg_8](
        %para176 : I64    # @[CNode]10
        , %para177 : Tensor(F32)[1, 16, 256, 256]    # Φinput_data
    ) {
    %1 : $(construct.8):Tuple[Func*6] = Primitive::MakeTuple{prim_type=1}(FuncGraph::fg_233, FuncGraph::fg_234, FuncGraph::fg_235, FuncGraph::fg_236, FuncGraph::fg_237, FuncGraph::fg_238)    #(Func, Func, Func, Func, Func, Func)    # fg_233=construct.233, fg_234=construct.234, fg_235=construct.235, fg_236=construct.236, fg_237=construct.237, fg_238=construct.238 #scope: Default/conv2-unetConv2/conv-SequentialCell
      # In file D:\Document\Coding\ui-project\venv\lib\site-packages\mindspore\nn\layer\container.py(275)/        for cell in self.cell_list:/#[CNode]232
    %2 : $(construct.8):I64 = FuncGraph::fg_231(%1)    #(Tuple[Func*6])    # fg_231=ms_len.231 #scope: Default/conv2-unetConv2/conv-SequentialCell
      # In file D:\Document\Coding\ui-project\venv\lib\site-packages\mindspore\nn\layer\container.py(275)/        for cell in self.cell_list:/#[CNode]230
    %3 : Bool = MultitypeFuncGraph::less{(Tensor, Number), (Number, Tensor), (Number, Number), (Tensor, Tensor)}(%para176, %2)    #(I64, I64) #scope: Default/conv2-unetConv2/conv-SequentialCell
      # In file D:\Document\Coding\ui-project\venv\lib\site-packages\mindspore\nn\layer\container.py(275)/        for cell in self.cell_list:/#[CNode]239
    %4 : Func = Primitive::Switch{prim_type=1}(%3, FuncGraph::fg_11, FuncGraph::fg_240)    #(Bool, Func, Func)    # fg_11=⥁construct.11, fg_240=↓construct.240 #scope: Default/conv2-unetConv2/conv-SequentialCell
      # In file D:\Document\Coding\ui-project\venv\lib\site-packages\mindspore\nn\layer\container.py(275)/        for cell in self.cell_list:/#[CNode]241

#------------------------> 6
    %5 = %4() #scope: Default/conv2-unetConv2/conv-SequentialCell
      # In file D:\Document\Coding\ui-project\venv\lib\site-packages\mindspore\nn\layer\container.py(275)/        for cell in self.cell_list:/#[CNode]242
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default/conv2-unetConv2/conv-SequentialCell
      # In file D:\Document\Coding\ui-project\venv\lib\site-packages\mindspore\nn\layer\container.py(275)/        for cell in self.cell_list:/#[CNode]243
}
# order:
#   1: ⤾construct.9:[CNode]239{[0]: ValueNode<MultitypeFuncGraph> less.244, [1]: @[CNode]10, [2]: [CNode]230}
#   2: ⤾construct.9:[CNode]241{[0]: ValueNode<Primitive> Switch, [1]: [CNode]239, [2]: ValueNode<FuncGraph> ⥁construct.11, [3]: ValueNode<FuncGraph> ↓construct.240}
#   3: ⤾construct.9:[CNode]242{[0]: [CNode]241}
#   4: ⤾construct.9:[CNode]243{[0]: ValueNode<Primitive> Return, [1]: [CNode]242}


# [No.6] ⥁construct.11
# In file D:\Document\Coding\ui-project\venv\lib\site-packages\mindspore\nn\layer\container.py(275)/        for cell in self.cell_list:/
funcgraph fg_11[fg_9](
) {

#------------------------> 7
    %1 : I64 = MultitypeFuncGraph::add{(Tuple, Tuple), (RowTensor, Tensor), (Tensor, Tensor), (List, List), (Tensor, List), (List, Tensor), (String, String), (Tuple, Tensor), (NoneType, NoneType), (Number, Number), (Number, Tensor), (Tensor, Number), (Tensor, Tuple)}(%para176, I64(1))    #(I64, I64) #scope: Default/conv2-unetConv2/conv-SequentialCell
      # In file D:\Document\Coding\ui-project\venv\lib\site-packages\mindspore\nn\layer\container.py(275)/        for cell in self.cell_list:/#[CNode]10
